City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lorengau,PG,-2.0226,147.2712,81.72,78,96,6.31,overcast clouds
1,Arraial Do Cabo,BR,-22.9661,-42.0278,93.06,49,0,16.11,clear sky
2,Bredasdorp,ZA,-34.5322,20.0403,73.27,28,31,11.45,scattered clouds
3,Butaritari,KI,3.0707,172.7902,81.09,78,60,15.3,light rain
4,Nemuro,JP,43.3236,145.575,22.42,74,52,18.84,broken clouds
5,Rikitea,PF,-23.1203,-134.9692,78.73,72,100,16.42,overcast clouds
6,Punta Arenas,CL,-53.15,-70.9167,68.11,54,75,17.27,broken clouds
7,Kruisfontein,ZA,-34.0033,24.7314,81.88,54,78,17.69,broken clouds
8,Elmira,US,42.0898,-76.8077,23.4,68,15,10.69,few clouds
9,Cape Town,ZA,-33.9258,18.4232,83.12,53,20,5.99,few clouds
10,Caucaia,BR,-3.7361,-38.6531,87.75,70,40,12.66,scattered clouds
11,Payo,ID,-3.7508,103.6372,72.77,97,100,2.77,overcast clouds
12,Atuona,PF,-9.8,-139.0333,78.42,75,11,19.8,few clouds
13,Semey,KZ,50.4111,80.2275,-0.15,78,0,5.7,clear sky
14,Hobart,AU,-42.8794,147.3294,55.06,82,33,0.0,scattered clouds
15,Mahebourg,MU,-20.4081,57.7,79.25,82,46,12.73,scattered clouds
16,Bluff,NZ,-46.6,168.3333,41.81,78,0,5.39,clear sky
17,Bengkulu,ID,-3.8004,102.2655,77.0,83,98,7.43,overcast clouds
18,Lebu,CL,-37.6167,-73.65,66.99,60,0,13.76,clear sky
19,Minjur,IN,13.2667,80.2667,81.0,70,100,8.41,overcast clouds
20,Elliot Lake,CA,46.3834,-82.6331,23.09,89,100,10.38,light snow
21,Puerto Ayora,EC,-0.7393,-90.3518,80.56,86,70,8.01,broken clouds
22,Albany,US,42.6001,-73.9662,22.62,54,17,1.99,few clouds
23,Termoli,IT,41.9888,14.9895,53.58,75,3,11.34,clear sky
24,Port Macquarie,AU,-31.4333,152.9167,62.89,78,91,11.88,overcast clouds
25,Praya,CV,14.9215,-23.5087,81.14,36,0,18.41,clear sky
26,Qaqortoq,GL,60.7167,-46.0333,7.3,56,100,5.53,overcast clouds
27,Seminole,US,28.7086,-81.2081,66.22,90,100,1.01,overcast clouds
28,Port Alfred,ZA,-33.5906,26.891,77.52,78,0,31.41,clear sky
29,Rio Gallegos,AR,-51.6226,-69.2181,69.85,46,75,19.57,light rain
30,Yellowknife,CA,62.456,-114.3525,-12.44,86,100,11.01,overcast clouds
31,Bethel,US,41.3712,-73.414,24.73,54,0,1.01,clear sky
32,Constitucion,CL,-35.3333,-72.4167,73.13,51,2,6.04,clear sky
33,Te Anau,NZ,-45.4167,167.7167,39.97,93,2,1.59,clear sky
34,Kapaa,US,22.0752,-159.319,73.72,86,75,10.36,light rain
35,New Norfolk,AU,-42.7826,147.0587,54.72,67,49,1.32,scattered clouds
36,Vaini,TO,-21.2,-175.2,73.56,94,100,9.22,drizzle
37,Saskylakh,RU,71.9167,114.0833,-26.09,100,97,1.45,overcast clouds
38,Tuktoyaktuk,CA,69.4541,-133.0374,-15.29,98,100,10.42,overcast clouds
39,Victoria,HK,22.2855,114.1577,62.65,84,100,1.99,overcast clouds
40,Jamestown,US,42.097,-79.2353,27.01,47,0,7.0,clear sky
41,Rawson,AR,-43.3002,-65.1023,73.38,38,15,14.25,few clouds
42,Adelaide,AU,-34.9333,138.6,78.42,30,0,7.0,clear sky
43,Ushuaia,AR,-54.8,-68.3,58.23,55,82,6.62,broken clouds
44,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,19.11,77,100,13.38,overcast clouds
45,Kavieng,PG,-2.5744,150.7967,81.55,78,100,3.78,overcast clouds
46,Mataura,NZ,-46.1927,168.8643,41.49,99,1,2.04,clear sky
47,Hasaki,JP,35.7333,140.8333,27.0,39,0,23.87,clear sky
48,Dunedin,NZ,-45.8742,170.5036,49.8,83,28,4.76,scattered clouds
49,Torbay,CA,47.6666,-52.7314,18.75,85,75,16.11,broken clouds
50,Nueva Imperial,CL,-38.7333,-72.95,79.45,26,1,3.62,clear sky
51,Sol-Iletsk,RU,51.1631,54.9918,15.91,97,97,6.29,overcast clouds
52,Itarema,BR,-2.9248,-39.9167,87.03,59,29,13.8,scattered clouds
53,Udachnyy,RU,66.4167,112.4,-12.1,99,99,3.31,overcast clouds
54,Chuy,UY,-33.6971,-53.4616,71.85,56,71,14.85,broken clouds
55,Villa Corzo,MX,16.1667,-93.25,65.19,62,79,4.41,broken clouds
56,Longyearbyen,SJ,78.2186,15.6401,19.24,63,40,18.41,scattered clouds
57,Pisco,PE,-13.7,-76.2167,69.85,83,99,10.36,mist
58,Lata,PT,40.1629,-8.3327,64.72,29,65,6.06,broken clouds
59,Valleyview,CA,55.0667,-117.2859,40.93,57,100,24.23,overcast clouds
60,Marzuq,YE,14.4,46.4667,70.07,31,28,2.84,scattered clouds
61,Muisne,EC,0.6,-80.0333,75.31,78,48,7.2,scattered clouds
62,Vao,NC,-22.6667,167.4833,79.66,85,90,2.17,overcast clouds
63,Hamada,JP,34.8833,132.0833,32.0,58,100,16.33,overcast clouds
64,Arai,JP,37.0167,138.25,29.12,90,100,6.85,snow
65,Geraldton,AU,-28.7667,114.6,69.13,49,75,16.11,broken clouds
66,Ribeira Grande,PT,38.5167,-28.7,64.8,77,20,18.41,few clouds
67,Coahuayana,MX,18.7333,-103.6833,81.88,32,5,0.78,clear sky
68,Nikolskoye,RU,59.7035,30.7861,34.88,92,100,11.92,snow
69,Caravelas,BR,-17.7125,-39.2481,87.06,54,0,10.25,clear sky
70,Hilo,US,19.7297,-155.09,67.39,96,22,4.0,moderate rain
71,Aklavik,CA,68.2191,-135.0107,-12.87,94,100,16.49,overcast clouds
72,Avarua,CK,-21.2078,-159.775,73.45,94,92,4.61,moderate rain
73,Hithadhoo,MV,-0.6,73.0833,82.89,70,28,11.34,scattered clouds
74,Sisimiut,GL,66.9395,-53.6735,-0.08,88,100,7.25,overcast clouds
75,Katsuura,JP,35.1333,140.3,37.51,44,5,12.19,clear sky
76,Esperance,AU,-33.8667,121.9,67.84,82,7,26.06,clear sky
77,Carnarvon,AU,-24.8667,113.6333,74.88,73,13,22.73,few clouds
78,Atherton,GB,53.5237,-2.4935,45.95,74,91,11.01,overcast clouds
79,Santa Quiteria,BR,-4.3319,-40.1567,96.35,31,26,6.82,scattered clouds
80,Paamiut,GL,61.994,-49.6678,4.69,75,100,8.34,overcast clouds
81,Raton,US,36.9034,-104.4391,29.01,74,100,4.0,overcast clouds
82,Morro Bay,US,35.3658,-120.8499,54.81,58,0,6.85,clear sky
83,Cayenne,GF,4.9333,-52.3333,83.08,81,100,5.01,overcast clouds
84,Mount Isa,AU,-20.7333,139.5,76.77,65,75,6.91,broken clouds
85,Barrow,US,71.2906,-156.7887,-17.09,95,100,7.96,overcast clouds
86,Busselton,AU,-33.65,115.3333,56.08,69,71,16.55,broken clouds
87,Husavik,IS,66.0449,-17.3389,25.39,89,100,13.89,light snow
88,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,84,77,14.61,broken clouds
89,Hinton,CA,53.4001,-117.5857,31.95,70,100,8.41,overcast clouds
90,Ligayan,PH,4.6533,119.4706,81.45,76,96,7.11,overcast clouds
91,Kalabo,ZM,-14.97,22.6814,74.19,78,91,1.97,moderate rain
92,Iqaluit,CA,63.7506,-68.5145,-34.31,65,63,1.99,broken clouds
93,Terre-De-Bas,GP,15.8501,-61.6442,82.65,72,70,14.92,broken clouds
94,Yanam,IN,16.7333,82.2167,70.21,76,23,4.29,few clouds
95,Elat,IL,29.5581,34.9482,64.24,34,0,9.22,clear sky
96,Vardo,NO,70.3705,31.1107,25.0,78,67,20.92,broken clouds
97,Hermanus,ZA,-34.4187,19.2345,82.9,68,8,11.52,clear sky
98,Malanje,AO,-9.5402,16.341,77.58,55,63,7.29,broken clouds
99,Samana,DO,19.2056,-69.3369,77.22,88,40,9.22,scattered clouds
100,Cherskiy,RU,68.75,161.3,-30.37,100,37,1.45,scattered clouds
101,Novichikha,RU,52.204,81.3877,-1.35,96,5,4.99,clear sky
102,Worland,US,44.0169,-107.9554,29.55,84,0,1.01,clear sky
103,Machinga,MW,-15.1685,35.3,70.47,85,31,5.5,scattered clouds
104,Chokurdakh,RU,70.6333,147.9167,-38.99,100,98,2.24,overcast clouds
105,Lac Du Bonnet,CA,50.2536,-96.0612,3.45,95,91,6.04,overcast clouds
106,Chauk,MM,20.8833,94.8167,68.43,45,97,6.46,overcast clouds
107,Boyolangu,ID,-8.1181,111.8935,74.95,97,100,5.1,overcast clouds
108,Njombe,TZ,-9.3333,34.7667,58.14,94,100,6.89,light rain
109,Klaksvik,FO,62.2266,-6.589,36.52,61,85,36.73,overcast clouds
110,Hueytown,US,33.4512,-86.9967,46.04,56,0,4.61,clear sky
111,Kabinda,CD,-6.1333,24.4833,73.09,84,94,3.15,moderate rain
112,Mathathane,BW,-22.2687,28.7495,82.94,34,22,22.82,few clouds
113,Ponta Do Sol,PT,32.6667,-17.1,66.13,54,11,11.7,few clouds
114,Gostyn,PL,51.8825,17.0123,46.06,84,100,20.49,overcast clouds
115,Leningradskiy,RU,69.3833,178.4167,-22.5,98,16,5.79,few clouds
116,Mehamn,NO,71.0357,27.8492,30.38,80,0,32.21,clear sky
117,Dikson,RU,73.5069,80.5464,-22.74,99,70,8.37,broken clouds
118,Esil,KZ,51.9556,66.4042,10.02,83,44,10.47,scattered clouds
119,Puerto Carreno,CO,6.189,-67.4859,94.89,33,16,4.63,few clouds
120,Karlstad,SE,59.3793,13.5036,36.16,75,46,12.66,scattered clouds
121,Pangnirtung,CA,66.1451,-65.7125,-33.56,92,94,3.15,overcast clouds
122,Guerrero Negro,MX,27.9769,-114.0611,59.16,39,0,2.33,clear sky
123,East London,ZA,-33.0153,27.9116,74.34,88,20,23.02,few clouds
124,Noumea,NC,-22.2763,166.4572,76.98,90,100,3.51,overcast clouds
125,Farmington,US,36.7281,-108.2187,34.74,55,0,1.99,clear sky
126,Launceston,AU,-41.45,147.1667,56.84,76,100,5.75,overcast clouds
127,Mar Del Plata,AR,-38.0023,-57.5575,67.08,100,100,5.99,heavy intensity rain
128,Ostersund,SE,63.1792,14.6357,21.65,93,0,5.75,clear sky
129,Tasiilaq,GL,65.6145,-37.6368,23.16,63,100,24.63,overcast clouds
130,Port Elizabeth,ZA,-33.918,25.5701,83.1,75,31,26.02,scattered clouds
131,Najran,SA,17.4924,44.1277,66.56,32,4,9.55,clear sky
132,Pinawa,CA,50.1489,-95.8811,3.87,94,92,5.95,overcast clouds
133,Caohai,CN,26.8661,104.2841,30.2,91,87,8.5,light snow
134,Krasnogorodsk,RU,56.8357,28.2822,32.83,94,100,13.04,light snow
135,Aksu,CN,41.1231,80.2644,23.41,46,84,2.98,broken clouds
136,Georgetown,MY,5.4112,100.3354,76.95,95,40,3.44,moderate rain
137,Can,TR,40.0333,27.0524,47.08,80,0,1.95,clear sky
138,Qandala,SO,11.472,49.8728,76.15,66,45,2.53,scattered clouds
139,Kefalos,GR,36.7453,26.9589,55.62,54,0,6.91,clear sky
140,Marawi,PH,7.9986,124.2928,67.64,91,72,2.91,broken clouds
141,Beringovskiy,RU,63.05,179.3167,-16.82,98,15,9.1,few clouds
142,Nouadhibou,MR,20.931,-17.0347,66.09,76,5,16.24,clear sky
143,Dudinka,RU,69.4058,86.1778,-33.77,100,16,3.65,few clouds
144,Troitskoye,RU,52.9821,84.6757,4.3,95,22,4.36,few clouds
145,Talnakh,RU,69.4865,88.3972,-26.55,98,55,2.01,broken clouds
146,Kemijarvi,FI,66.7131,27.4306,19.42,90,100,10.11,overcast clouds
147,Zhigansk,RU,66.7697,123.3711,-28.41,99,99,6.51,overcast clouds
148,Qaanaaq,GL,77.484,-69.3632,-12.8,62,73,8.34,broken clouds
149,Cabo San Lucas,MX,22.8909,-109.9124,67.51,74,80,3.2,broken clouds
150,Asau,RO,46.4333,26.4,41.4,54,100,6.38,overcast clouds
151,Clonakilty,IE,51.6231,-8.8706,51.01,80,85,22.5,overcast clouds
152,Moron,AR,-34.6534,-58.6198,69.03,55,13,11.52,few clouds
153,Saldanha,ZA,-33.0117,17.9442,67.82,87,41,12.01,scattered clouds
154,Mitsamiouli,KM,-11.3847,43.2844,82.27,74,98,7.45,overcast clouds
155,Lerwick,GB,60.1545,-1.1494,35.6,79,100,25.46,overcast clouds
156,Norman Wells,CA,65.282,-126.8329,-12.77,99,100,5.97,overcast clouds
157,Cerritos,US,33.8583,-118.0648,66.31,33,0,2.26,clear sky
158,Maragogi,BR,-9.0122,-35.2225,85.66,58,97,12.06,overcast clouds
159,Grindavik,IS,63.8424,-22.4338,28.87,80,75,12.66,broken clouds
160,Nanortalik,GL,60.1432,-45.2371,13.91,63,100,15.84,overcast clouds
161,Sheffield,GB,53.383,-1.4659,45.9,85,65,8.99,light rain
162,Sao Joao Da Barra,BR,-21.6403,-41.0511,87.89,78,4,16.22,clear sky
163,Port Hedland,AU,-20.3167,118.5667,84.25,84,40,10.36,scattered clouds
164,Saint-Philippe,RE,-21.3585,55.7679,80.19,80,99,16.64,overcast clouds
165,Wuchang,CN,44.9143,127.15,-5.33,97,53,4.54,broken clouds
166,Svetlogorsk,BY,52.6333,29.7333,32.61,88,100,13.53,overcast clouds
167,Sitka,US,57.0531,-135.33,44.49,81,100,21.85,light rain
168,Vicuna,CL,-30.0319,-70.7081,90.77,31,0,9.06,clear sky
169,Airai,TL,-8.9266,125.4092,61.97,93,73,1.23,broken clouds
170,Manavalakurichi,IN,8.1333,77.3,82.49,80,72,6.35,broken clouds
171,Casablanca,MA,33.5928,-7.6192,66.42,72,18,11.01,few clouds
172,Honggang,CN,46.4667,124.8667,-6.61,97,27,4.0,scattered clouds
173,Pavilosta,LV,56.8879,21.1859,39.11,93,99,14.58,overcast clouds
174,Goba,ET,7.0167,39.9833,55.87,30,100,3.42,overcast clouds
175,Port-Gentil,GA,-0.7193,8.7815,80.53,76,5,9.51,clear sky
176,Nelson Bay,AU,-32.7167,152.15,67.08,82,97,15.97,overcast clouds
177,Cozumel,MX,20.5083,-86.9458,75.94,88,100,5.01,overcast clouds
178,Saint-Augustin,CA,51.226,-58.6502,-3.21,70,19,16.78,few clouds
179,Leshukonskoye,RU,64.8989,45.7622,14.5,93,100,9.04,overcast clouds
180,Bartow,US,27.8964,-81.8431,63.28,82,100,5.01,overcast clouds
181,Flagstaff,US,35.1981,-111.6513,39.6,33,0,3.0,clear sky
182,Ortega,CO,3.9361,-75.2217,78.87,78,81,3.96,broken clouds
183,Faanui,PF,-16.4833,-151.75,80.89,74,95,20.69,light rain
184,Teya,RU,60.3778,92.6267,9.75,98,100,1.36,overcast clouds
185,Butajira,ET,8.1167,38.3667,69.21,35,79,6.98,broken clouds
186,Kavaratti,IN,10.5669,72.642,78.53,66,44,8.59,scattered clouds
187,Fukue,JP,32.6881,128.8419,45.21,58,97,17.94,overcast clouds
188,Turukhansk,RU,65.8167,87.9833,-11.47,100,93,3.22,overcast clouds
189,Santander,ES,43.4647,-3.8044,53.82,52,0,3.0,clear sky
190,Tuy Hoa,VN,13.0833,109.3,72.7,92,100,5.35,overcast clouds
191,Ugoofaaru,MV,5.6667,73.0,81.66,64,97,11.65,overcast clouds
192,Lasa,IT,46.6166,10.7002,43.54,79,93,3.51,overcast clouds
193,Athabasca,CA,54.7169,-113.2854,36.82,88,100,12.39,overcast clouds
194,Bandarbeyla,SO,9.4942,50.8122,76.08,69,78,12.8,broken clouds
195,Hamilton,US,39.1834,-84.5333,32.99,72,0,1.01,light snow
196,Bundaberg,AU,-24.85,152.35,67.21,83,54,5.99,broken clouds
197,Vanimo,PG,-2.6741,141.3028,78.42,86,87,4.63,overcast clouds
198,Olafsvik,IS,64.8945,-23.7142,28.83,70,80,14.38,broken clouds
199,Mahanoro,MG,-19.9,48.8,79.66,88,100,8.77,light rain
200,Ostrovskoye,RU,57.8057,42.2433,3.24,100,82,4.76,broken clouds
201,Agadir,MA,30.4202,-9.5982,82.85,40,24,10.96,few clouds
202,Bambanglipuro,ID,-7.95,110.2833,76.01,95,100,3.33,overcast clouds
203,Miramar,US,25.9873,-80.2323,79.02,72,20,6.91,few clouds
204,Pevek,RU,69.7008,170.3133,-24.48,99,29,1.32,scattered clouds
205,Maicao,CO,11.3832,-72.2432,86.27,48,39,12.84,scattered clouds
206,Bathsheba,BB,13.2167,-59.5167,84.81,61,40,17.27,scattered clouds
207,Salalah,OM,17.0151,54.0924,77.09,78,0,2.3,clear sky
208,Tiksi,RU,71.6872,128.8694,-17.59,99,100,3.33,overcast clouds
209,Severnyy,RU,50.677,36.5532,32.04,86,75,6.71,light snow
210,Zhezkazgan,KZ,47.8043,67.7144,25.61,97,100,14.36,snow
211,Khatanga,RU,71.9667,102.5,-23.12,99,94,7.45,overcast clouds
212,Yar-Sale,RU,66.8333,70.8333,-15.38,100,66,5.86,broken clouds
213,Aloleng,PH,16.1307,119.7824,77.67,69,29,9.01,scattered clouds
214,Richards Bay,ZA,-28.783,32.0377,74.55,88,23,8.5,light rain
215,Sorland,NO,67.667,12.6934,33.87,63,100,17.87,overcast clouds
216,Umm Lajj,SA,25.0213,37.2685,70.23,45,0,24.79,clear sky
217,Karatau,KZ,43.1667,70.4667,36.25,81,100,35.1,overcast clouds
218,Aykhal,RU,66.0,111.5,-9.11,98,100,5.08,overcast clouds
219,Clyde River,CA,70.4692,-68.5914,-36.17,61,0,4.61,haze
220,Jalu,LY,29.0331,21.5482,65.12,23,4,3.06,clear sky
221,Inuvik,CA,68.3499,-133.7218,-14.49,98,100,9.98,light snow
222,San Andres,CO,12.5847,-81.7006,84.22,58,20,11.5,few clouds
223,Taian,CN,36.1853,117.12,33.12,34,85,2.21,overcast clouds
224,Nedumangad,IN,8.6,77.0,81.68,74,20,4.61,haze
225,Urumqi,CN,43.801,87.6005,-1.25,85,5,2.24,mist
226,Lompoc,US,34.6391,-120.4579,62.78,75,0,6.91,clear sky
227,Colotlan,MX,22.1,-103.2667,61.36,48,11,4.25,few clouds
228,Narsaq,GL,60.9167,-46.05,7.02,56,100,2.48,overcast clouds
229,Sao Jose De Ribamar,BR,-2.5619,-44.0542,84.58,82,50,12.44,moderate rain
230,Bure,ET,10.7,37.0667,66.76,45,51,7.63,broken clouds
231,Hofn,IS,64.2539,-15.2082,32.02,47,0,17.27,clear sky
232,Liepaja,LV,56.5419,21.0367,39.25,87,100,14.97,overcast clouds
233,Stokmarknes,NO,68.5646,14.9108,33.78,60,75,6.91,broken clouds
234,Rundu,NA,-17.9333,19.7667,74.75,73,81,3.33,broken clouds
235,Maldonado,UY,-34.6667,-54.9167,66.22,47,55,18.54,broken clouds
236,Talara,PE,-4.5772,-81.2719,83.16,51,0,18.41,clear sky
237,Castro,BR,-24.7911,-50.0119,76.26,71,81,8.14,broken clouds
238,Tabas,IR,33.5959,56.9244,51.91,33,22,7.29,few clouds
239,San Pedro,PH,14.35,121.0167,78.35,81,84,13.71,broken clouds
240,Nehoiu,RO,45.4167,26.3,35.62,69,100,3.53,overcast clouds
241,Henties Bay,NA,-22.116,14.2845,71.85,79,79,8.37,broken clouds
242,Poya,NC,-21.35,165.15,77.25,90,100,3.71,overcast clouds
243,La Rioja,ES,42.25,-2.5,54.05,48,100,3.62,overcast clouds
244,Kismayo,SO,-0.3582,42.5454,78.44,81,44,16.08,scattered clouds
245,Quatre Cocos,MU,-20.2078,57.7625,79.09,82,61,11.54,broken clouds
246,Vanavara,RU,60.34,102.2797,-10.61,100,73,2.84,broken clouds
247,Havelock,US,34.8791,-76.9013,44.94,73,94,4.0,overcast clouds
248,Miles City,US,46.4083,-105.8406,36.57,69,0,6.91,clear sky
249,Tura,IN,25.5198,90.2201,53.76,78,27,3.2,scattered clouds
250,Dengzhou,CN,37.8086,120.7508,31.1,55,55,7.18,broken clouds
251,Elko,US,41.0002,-115.5012,19.22,64,5,5.03,clear sky
252,Tokur,RU,53.1333,132.9,-23.3,98,97,2.1,overcast clouds
253,Lopatino,RU,52.6195,45.8118,-1.48,100,51,3.44,broken clouds
254,Olga,RU,43.7444,135.2892,9.84,61,2,11.18,clear sky
255,Naryan-Mar,RU,67.6713,53.087,8.62,84,81,16.42,broken clouds
256,Vostok,RU,46.4856,135.8833,-12.12,99,80,4.43,broken clouds
257,Camacupa,AO,-12.0167,17.4833,70.93,60,87,5.73,overcast clouds
258,Verkhoyansk,RU,67.5447,133.385,-35.09,98,100,0.94,overcast clouds
259,Cidreira,BR,-30.1811,-50.2056,80.67,54,23,12.39,few clouds
260,Fortuna,US,40.5982,-124.1573,38.32,93,0,8.05,clear sky
261,Mayo,US,38.8876,-76.5119,33.19,44,0,1.99,clear sky
262,Farafangana,MG,-22.8167,47.8333,78.64,92,100,19.48,moderate rain
263,Ionia,US,42.9873,-85.0711,26.82,70,75,11.5,broken clouds
264,Hvolsvollur,IS,63.7533,-20.2243,30.87,80,29,7.45,scattered clouds
265,Srednekolymsk,RU,67.45,153.6833,-37.01,100,60,0.94,broken clouds
266,Lesosibirsk,RU,58.2358,92.4828,12.92,97,100,2.91,overcast clouds
267,Alofi,NU,-19.0595,-169.9187,79.52,72,100,4.03,light rain
268,Yook,PH,13.2261,121.964,76.39,88,46,7.96,scattered clouds
269,Menongue,AO,-14.6585,17.691,66.52,80,100,6.17,overcast clouds
270,Yaan,NG,7.3833,8.5667,97.05,9,49,3.89,scattered clouds
271,Saint-Pierre,RE,-21.3393,55.4781,80.28,78,0,3.44,clear sky
272,Port Lincoln,AU,-34.7333,135.8667,70.23,71,1,12.39,clear sky
273,Bambous Virieux,MU,-20.3428,57.7575,79.21,82,50,12.3,scattered clouds
274,Providencia,MX,28.7167,-111.5833,55.85,57,2,5.99,clear sky
275,Marathon,US,44.9,-89.7668,24.04,80,100,3.44,overcast clouds
276,Kanniyakumari,IN,8.0833,77.5667,79.45,75,59,8.12,broken clouds
